Attaching to couchbase, demo-actuator-micrometer-zipkin-1, grafana, node-exporter, prometheus
couchbase                          | CB_VERSION=7.2.3
grafana                            | logger=migrator t=2024-11-04T09:01:58.772681752Z level=info msg="Migration successfully executed" id="remove unique index builtin_role_role_name before nullable update" duration=1.511583ms
grafana                            | logger=migrator t=2024-11-04T09:01:58.774162419Z level=info msg="Executing migration" id="update seed_assignment role_name column to nullable"
grafana                            | logger=migrator t=2024-11-04T09:01:58.830858002Z level=info msg="Migration successfully executed" id="update seed_assignment role_name column to nullable" duration=56.693959ms
grafana                            | logger=migrator t=2024-11-04T09:01:58.833221085Z level=info msg="Executing migration" id="add unique index builtin_role_name back"
grafana                            | logger=migrator t=2024-11-04T09:01:58.835173585Z level=info msg="Migration successfully executed" id="add unique index builtin_role_name back" duration=1.952209ms
grafana                            | logger=migrator t=2024-11-04T09:01:58.836818877Z level=info msg="Executing migration" id="add unique index builtin_role_action_scope"
grafana                            | logger=migrator t=2024-11-04T09:01:58.838363335Z level=info msg="Migration successfully executed" id="add unique index builtin_role_action_scope" duration=1.541542ms
grafana                            | logger=migrator t=2024-11-04T09:01:58.839896294Z level=info msg="Executing migration" id="add primary key to seed_assigment"
grafana                            | logger=migrator t=2024-11-04T09:01:58.85919646Z level=info msg="Migration successfully executed" id="add primary key to seed_assigment" duration=19.290292ms
grafana                            | logger=migrator t=2024-11-04T09:01:58.861378335Z level=info msg="Executing migration" id="managed folder permissions alert actions repeated fixed migration"
grafana                            | logger=migrator t=2024-11-04T09:01:58.861673835Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions repeated fixed migration" duration=294.833µs
grafana                            | logger=migrator t=2024-11-04T09:01:58.863908669Z level=info msg="Executing migration" id="managed folder permissions library panel actions migration"
grafana                            | logger=migrator t=2024-11-04T09:01:58.864160502Z level=info msg="Migration successfully executed" id="managed folder permissions library panel actions migration" duration=243.417µs
grafana                            | logger=migrator t=2024-11-04T09:01:58.866212335Z level=info msg="Executing migration" id="migrate external alertmanagers to datsourcse"
grafana                            | logger=migrator t=2024-11-04T09:01:58.866439085Z level=info msg="Migration successfully executed" id="migrate external alertmanagers to datsourcse" duration=226.667µs
grafana                            | logger=migrator t=2024-11-04T09:01:58.868304544Z level=info msg="Executing migration" id="create folder table"
grafana                            | logger=migrator t=2024-11-04T09:01:58.870228419Z level=info msg="Migration successfully executed" id="create folder table" duration=1.923542ms
grafana                            | logger=migrator t=2024-11-04T09:01:58.871905252Z level=info msg="Executing migration" id="Add index for parent_uid"
grafana                            | logger=migrator t=2024-11-04T09:01:58.873828044Z level=info msg="Migration successfully executed" id="Add index for parent_uid" duration=1.922583ms
grafana                            | logger=migrator t=2024-11-04T09:01:58.875675752Z level=info msg="Executing migration" id="Add unique index for folder.uid and folder.org_id"
grafana                            | logger=migrator t=2024-11-04T09:01:58.877212252Z level=info msg="Migration successfully executed" id="Add unique index for folder.uid and folder.org_id" duration=1.536292ms
grafana                            | logger=migrator t=2024-11-04T09:01:58.878668335Z level=info msg="Executing migration" id="Update folder title length"
grafana                            | logger=migrator t=2024-11-04T09:01:58.878680085Z level=info msg="Migration successfully executed" id="Update folder title length" duration=12.084µs
grafana                            | logger=migrator t=2024-11-04T09:01:58.880856544Z level=info msg="Executing migration" id="Add unique index for folder.title and folder.parent_uid"
grafana                            | logger=migrator t=2024-11-04T09:01:58.882334752Z level=info msg="Migration successfully executed" id="Add unique index for folder.title and folder.parent_uid" duration=1.47825ms
grafana                            | logger=migrator t=2024-11-04T09:01:58.883899919Z level=info msg="Executing migration" id="Remove unique index for folder.title and folder.parent_uid"
grafana                            | logger=migrator t=2024-11-04T09:01:58.885731752Z level=info msg="Migration successfully executed" id="Remove unique index for folder.title and folder.parent_uid" duration=1.831167ms
grafana                            | logger=migrator t=2024-11-04T09:01:58.887363419Z level=info msg="Executing migration" id="Add unique index for title, parent_uid, and org_id"
grafana                            | logger=migrator t=2024-11-04T09:01:58.889215544Z level=info msg="Migration successfully executed" id="Add unique index for title, parent_uid, and org_id" duration=1.852ms
grafana                            | logger=migrator t=2024-11-04T09:01:58.890892502Z level=info msg="Executing migration" id="Sync dashboard and folder table"
grafana                            | logger=migrator t=2024-11-04T09:01:58.891805085Z level=info msg="Migration successfully executed" id="Sync dashboard and folder table" duration=912.375µs
grafana                            | logger=migrator t=2024-11-04T09:01:58.893313252Z level=info msg="Executing migration" id="Remove ghost folders from the folder table"
grafana                            | logger=migrator t=2024-11-04T09:01:58.893537835Z level=info msg="Migration successfully executed" id="Remove ghost folders from the folder table" duration=224.417µs
grafana                            | logger=migrator t=2024-11-04T09:01:58.895945919Z level=info msg="Executing migration" id="create anon_device table"
grafana                            | logger=migrator t=2024-11-04T09:01:58.897689794Z level=info msg="Migration successfully executed" id="create anon_device table" duration=1.743834ms
grafana                            | logger=migrator t=2024-11-04T09:01:58.89935696Z level=info msg="Executing migration" id="add unique index anon_device.device_id"
grafana                            | logger=migrator t=2024-11-04T09:01:58.901163002Z level=info msg="Migration successfully executed" id="add unique index anon_device.device_id" duration=1.805916ms
grafana                            | logger=migrator t=2024-11-04T09:01:58.902796419Z level=info msg="Executing migration" id="add index anon_device.updated_at"
grafana                            | logger=migrator t=2024-11-04T09:01:58.904191335Z level=info msg="Migration successfully executed" id="add index anon_device.updated_at" duration=1.394834ms
grafana                            | logger=migrator t=2024-11-04T09:01:58.905740419Z level=info msg="Executing migration" id="create signing_key table"
grafana                            | logger=migrator t=2024-11-04T09:01:58.907284794Z level=info msg="Migration successfully executed" id="create signing_key table" duration=1.545375ms
grafana                            | logger=migrator t=2024-11-04T09:01:58.90883496Z level=info msg="Executing migration" id="add unique index signing_key.key_id"
grafana                            | logger=migrator t=2024-11-04T09:01:58.910226085Z level=info msg="Migration successfully executed" id="add unique index signing_key.key_id" duration=1.390958ms
grafana                            | logger=migrator t=2024-11-04T09:01:58.911677252Z level=info msg="Executing migration" id="set legacy alert migration status in kvstore"
grafana                            | logger=migrator t=2024-11-04T09:01:58.913287419Z level=info msg="Migration successfully executed" id="set legacy alert migration status in kvstore" duration=1.610083ms
grafana                            | logger=migrator t=2024-11-04T09:01:58.914759835Z level=info msg="Executing migration" id="migrate record of created folders during legacy migration to kvstore"
grafana                            | logger=migrator t=2024-11-04T09:01:58.915005294Z level=info msg="Migration successfully executed" id="migrate record of created folders during legacy migration to kvstore" duration=244µs
grafana                            | logger=migrator t=2024-11-04T09:01:58.917197627Z level=info msg="Executing migration" id="Add folder_uid for dashboard"
grafana                            | logger=migrator t=2024-11-04T09:01:58.922700544Z level=info msg="Migration successfully executed" id="Add folder_uid for dashboard" duration=5.502666ms
grafana                            | logger=migrator t=2024-11-04T09:01:58.92426521Z level=info msg="Executing migration" id="Populate dashboard folder_uid column"
grafana                            | logger=migrator t=2024-11-04T09:01:58.924663169Z level=info msg="Migration successfully executed" id="Populate dashboard folder_uid column" duration=406.584µs
grafana                            | logger=migrator t=2024-11-04T09:01:58.92649146Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_folder_uid_title"
grafana                            | logger=migrator t=2024-11-04T09:01:58.927894627Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_folder_uid_title" duration=1.402959ms
grafana                            | logger=migrator t=2024-11-04T09:01:58.929621877Z level=info msg="Executing migration" id="create sso_setting table"
grafana                            | logger=migrator t=2024-11-04T09:01:58.930855085Z level=info msg="Migration successfully executed" id="create sso_setting table" duration=1.233083ms
grafana                            | logger=migrator t=2024-11-04T09:01:58.93247721Z level=info msg="Executing migration" id="copy kvstore migration status to each org"
grafana                            | logger=migrator t=2024-11-04T09:01:58.933600252Z level=info msg="Migration successfully executed" id="copy kvstore migration status to each org" duration=1.123375ms
grafana                            | logger=migrator t=2024-11-04T09:01:58.935266419Z level=info msg="Executing migration" id="add back entry for orgid=0 migrated status"
grafana                            | logger=migrator t=2024-11-04T09:01:58.935473585Z level=info msg="Migration successfully executed" id="add back entry for orgid=0 migrated status" duration=207.25µs
grafana                            | logger=migrator t=2024-11-04T09:01:58.93726296Z level=info msg="Executing migration" id="create data_source_usage_by_day table"
grafana                            | logger=migrator t=2024-11-04T09:01:58.93846621Z level=info msg="Migration successfully executed" id="create data_source_usage_by_day table" duration=1.203208ms
grafana                            | logger=migrator t=2024-11-04T09:01:58.940030294Z level=info msg="Executing migration" id="create data_source_usage_by_day(data_source_id) index"
grafana                            | logger=migrator t=2024-11-04T09:01:58.941678335Z level=info msg="Migration successfully executed" id="create data_source_usage_by_day(data_source_id) index" duration=1.645375ms
grafana                            | logger=migrator t=2024-11-04T09:01:58.94314646Z level=info msg="Executing migration" id="create data_source_usage_by_day(data_source_id, day) unique index"
grafana                            | logger=migrator t=2024-11-04T09:01:58.944539669Z level=info msg="Migration successfully executed" id="create data_source_usage_by_day(data_source_id, day) unique index" duration=1.393083ms
grafana                            | logger=migrator t=2024-11-04T09:01:58.94604346Z level=info msg="Executing migration" id="create dashboard_usage_by_day table"
grafana                            | logger=migrator t=2024-11-04T09:01:58.947210585Z level=info msg="Migration successfully executed" id="create dashboard_usage_by_day table" duration=1.167ms
grafana                            | logger=migrator t=2024-11-04T09:01:58.948721544Z level=info msg="Executing migration" id="create dashboard_usage_sums table"
grafana                            | logger=migrator t=2024-11-04T09:01:58.950358335Z level=info msg="Migration successfully executed" id="create dashboard_usage_sums table" duration=1.636458ms
grafana                            | logger=migrator t=2024-11-04T09:01:58.952287294Z level=info msg="Executing migration" id="create dashboard_usage_by_day(dashboard_id) index"
grafana                            | logger=migrator t=2024-11-04T09:01:58.95364196Z level=info msg="Migration successfully executed" id="create dashboard_usage_by_day(dashboard_id) index" duration=1.353958ms
grafana                            | logger=migrator t=2024-11-04T09:01:58.955107252Z level=info msg="Executing migration" id="create dashboard_usage_by_day(dashboard_id, day) index"
grafana                            | logger=migrator t=2024-11-04T09:01:58.956416627Z level=info msg="Migration successfully executed" id="create dashboard_usage_by_day(dashboard_id, day) index" duration=1.308958ms
grafana                            | logger=migrator t=2024-11-04T09:01:58.957968502Z level=info msg="Executing migration" id="add column errors_last_1_days to dashboard_usage_sums"
grafana                            | logger=migrator t=2024-11-04T09:01:58.963000877Z level=info msg="Migration successfully executed" id="add column errors_last_1_days to dashboard_usage_sums" duration=5.032417ms
grafana                            | logger=migrator t=2024-11-04T09:01:58.964916835Z level=info msg="Executing migration" id="add column errors_last_7_days to dashboard_usage_sums"
grafana                            | logger=migrator t=2024-11-04T09:01:58.97001396Z level=info msg="Migration successfully executed" id="add column errors_last_7_days to dashboard_usage_sums" duration=5.096417ms
grafana                            | logger=migrator t=2024-11-04T09:01:58.971502877Z level=info msg="Executing migration" id="add column errors_last_30_days to dashboard_usage_sums"
grafana                            | logger=migrator t=2024-11-04T09:01:58.976569252Z level=info msg="Migration successfully executed" id="add column errors_last_30_days to dashboard_usage_sums" duration=5.066083ms
grafana                            | logger=migrator t=2024-11-04T09:01:58.978154252Z level=info msg="Executing migration" id="add column errors_total to dashboard_usage_sums"
grafana                            | logger=migrator t=2024-11-04T09:01:58.983102294Z level=info msg="Migration successfully executed" id="add column errors_total to dashboard_usage_sums" duration=4.948125ms
grafana                            | logger=migrator t=2024-11-04T09:01:58.984626919Z level=info msg="Executing migration" id="create dashboard_public_usage_by_day table"
grafana                            | logger=migrator t=2024-11-04T09:01:58.986388252Z level=info msg="Migration successfully executed" id="create dashboard_public_usage_by_day table" duration=1.759833ms
grafana                            | logger=migrator t=2024-11-04T09:01:58.988098585Z level=info msg="Executing migration" id="add column cached_queries to dashboard_usage_by_day table"
grafana                            | logger=migrator t=2024-11-04T09:01:58.99354621Z level=info msg="Migration successfully executed" id="add column cached_queries to dashboard_usage_by_day table" duration=5.448625ms
grafana                            | logger=migrator t=2024-11-04T09:01:58.99507471Z level=info msg="Executing migration" id="add column cached_queries to dashboard_public_usage_by_day table"
grafana                            | logger=migrator t=2024-11-04T09:01:59.000202252Z level=info msg="Migration successfully executed" id="add column cached_queries to dashboard_public_usage_by_day table" duration=5.117ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.002140919Z level=info msg="Executing migration" id="create user_dashboard_views table"
grafana                            | logger=migrator t=2024-11-04T09:01:59.003492419Z level=info msg="Migration successfully executed" id="create user_dashboard_views table" duration=1.351375ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.00511146Z level=info msg="Executing migration" id="add index user_dashboard_views.user_id"
grafana                            | logger=migrator t=2024-11-04T09:01:59.006548252Z level=info msg="Migration successfully executed" id="add index user_dashboard_views.user_id" duration=1.436916ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.008176877Z level=info msg="Executing migration" id="add index user_dashboard_views.dashboard_id"
grafana                            | logger=migrator t=2024-11-04T09:01:59.010066835Z level=info msg="Migration successfully executed" id="add index user_dashboard_views.dashboard_id" duration=1.889875ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.011885044Z level=info msg="Executing migration" id="add unique index user_dashboard_views_user_id_dashboard_id"
grafana                            | logger=migrator t=2024-11-04T09:01:59.013721085Z level=info msg="Migration successfully executed" id="add unique index user_dashboard_views_user_id_dashboard_id" duration=1.83575ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.015297752Z level=info msg="Executing migration" id="create user_stats table"
grafana                            | logger=migrator t=2024-11-04T09:01:59.016610169Z level=info msg="Migration successfully executed" id="create user_stats table" duration=1.314875ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.01819746Z level=info msg="Executing migration" id="add unique index user_stats(user_id)"
grafana                            | logger=migrator t=2024-11-04T09:01:59.019687335Z level=info msg="Migration successfully executed" id="add unique index user_stats(user_id)" duration=1.489875ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.021343335Z level=info msg="Executing migration" id="create data_source_cache table"
grafana                            | logger=migrator t=2024-11-04T09:01:59.02251796Z level=info msg="Migration successfully executed" id="create data_source_cache table" duration=1.174375ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.024105544Z level=info msg="Executing migration" id="add index data_source_cache.data_source_id"
grafana                            | logger=migrator t=2024-11-04T09:01:59.02609071Z level=info msg="Migration successfully executed" id="add index data_source_cache.data_source_id" duration=1.984834ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.027318085Z level=info msg="Executing migration" id="add use_default_ttl column"
grafana                            | logger=migrator t=2024-11-04T09:01:59.032409544Z level=info msg="Migration successfully executed" id="add use_default_ttl column" duration=5.093042ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.033581502Z level=info msg="Executing migration" id="add data_source_cache.data_source_uid column"
grafana                            | logger=migrator t=2024-11-04T09:01:59.03868796Z level=info msg="Migration successfully executed" id="add data_source_cache.data_source_uid column" duration=5.107667ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.039943335Z level=info msg="Executing migration" id="remove abandoned data_source_cache records"
grafana                            | logger=migrator t=2024-11-04T09:01:59.040132919Z level=info msg="Migration successfully executed" id="remove abandoned data_source_cache records" duration=189.417µs
grafana                            | logger=migrator t=2024-11-04T09:01:59.041927919Z level=info msg="Executing migration" id="update data_source_cache.data_source_uid value"
grafana                            | logger=migrator t=2024-11-04T09:01:59.042095169Z level=info msg="Migration successfully executed" id="update data_source_cache.data_source_uid value" duration=167µs
grafana                            | logger=migrator t=2024-11-04T09:01:59.043849085Z level=info msg="Executing migration" id="add index data_source_cache.data_source_uid"
grafana                            | logger=migrator t=2024-11-04T09:01:59.045100377Z level=info msg="Migration successfully executed" id="add index data_source_cache.data_source_uid" duration=1.251208ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.046316252Z level=info msg="Executing migration" id="add data_source_cache.ttl_resources_ms column"
grafana                            | logger=migrator t=2024-11-04T09:01:59.051367419Z level=info msg="Migration successfully executed" id="add data_source_cache.ttl_resources_ms column" duration=5.050917ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.052690669Z level=info msg="Executing migration" id="update data_source_cache.ttl_resources_ms to have the same value as ttl_ms"
grafana                            | logger=migrator t=2024-11-04T09:01:59.052820502Z level=info msg="Migration successfully executed" id="update data_source_cache.ttl_resources_ms to have the same value as ttl_ms" duration=127.75µs
grafana                            | logger=migrator t=2024-11-04T09:01:59.054349794Z level=info msg="Executing migration" id="create data_source_acl table"
grafana                            | logger=migrator t=2024-11-04T09:01:59.055445877Z level=info msg="Migration successfully executed" id="create data_source_acl table" duration=1.093083ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.057066127Z level=info msg="Executing migration" id="add index data_source_acl.data_source_id"
grafana                            | logger=migrator t=2024-11-04T09:01:59.058508544Z level=info msg="Migration successfully executed" id="add index data_source_acl.data_source_id" duration=1.442375ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.060097752Z level=info msg="Executing migration" id="add unique index datasource_acl.unique"
grafana                            | logger=migrator t=2024-11-04T09:01:59.061559085Z level=info msg="Migration successfully executed" id="add unique index datasource_acl.unique" duration=1.461208ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.063072919Z level=info msg="Executing migration" id="create license_token table"
grafana                            | logger=migrator t=2024-11-04T09:01:59.065077669Z level=info msg="Migration successfully executed" id="create license_token table" duration=2.004583ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.067169085Z level=info msg="Executing migration" id="drop recorded_queries table v14"
grafana                            | logger=migrator t=2024-11-04T09:01:59.067312294Z level=info msg="Migration successfully executed" id="drop recorded_queries table v14" duration=143.042µs
grafana                            | logger=migrator t=2024-11-04T09:01:59.069148919Z level=info msg="Executing migration" id="drop recording_rules table v14"
grafana                            | logger=migrator t=2024-11-04T09:01:59.069300294Z level=info msg="Migration successfully executed" id="drop recording_rules table v14" duration=151.166µs
grafana                            | logger=migrator t=2024-11-04T09:01:59.071187627Z level=info msg="Executing migration" id="create recording_rules table v14"
grafana                            | logger=migrator t=2024-11-04T09:01:59.07256271Z level=info msg="Migration successfully executed" id="create recording_rules table v14" duration=1.374958ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.074174835Z level=info msg="Executing migration" id="create remote_write_targets table v1"
grafana                            | logger=migrator t=2024-11-04T09:01:59.076140044Z level=info msg="Migration successfully executed" id="create remote_write_targets table v1" duration=1.962958ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.077763419Z level=info msg="Executing migration" id="Add prom_name to recording_rules table"
grafana                            | logger=migrator t=2024-11-04T09:01:59.083700335Z level=info msg="Migration successfully executed" id="Add prom_name to recording_rules table" duration=5.937917ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.085564169Z level=info msg="Executing migration" id="ensure remote_write_targets table"
grafana                            | logger=migrator t=2024-11-04T09:01:59.085894835Z level=info msg="Migration successfully executed" id="ensure remote_write_targets table" duration=329.666µs
grafana                            | logger=migrator t=2024-11-04T09:01:59.087960877Z level=info msg="Executing migration" id="create report config table v1"
grafana                            | logger=migrator t=2024-11-04T09:01:59.089232252Z level=info msg="Migration successfully executed" id="create report config table v1" duration=1.27175ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.09088071Z level=info msg="Executing migration" id="Add index report.user_id"
grafana                            | logger=migrator t=2024-11-04T09:01:59.092353794Z level=info msg="Migration successfully executed" id="Add index report.user_id" duration=1.473ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.094063752Z level=info msg="Executing migration" id="add index to dashboard_id"
grafana                            | logger=migrator t=2024-11-04T09:01:59.095543085Z level=info msg="Migration successfully executed" id="add index to dashboard_id" duration=1.474167ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.097411252Z level=info msg="Executing migration" id="add index to org_id"
grafana                            | logger=migrator t=2024-11-04T09:01:59.099026794Z level=info msg="Migration successfully executed" id="add index to org_id" duration=1.615ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.100601085Z level=info msg="Executing migration" id="Add timezone to the report"
grafana                            | logger=migrator t=2024-11-04T09:01:59.106512169Z level=info msg="Migration successfully executed" id="Add timezone to the report" duration=5.910667ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.108042752Z level=info msg="Executing migration" id="Add time_from to the report"
grafana                            | logger=migrator t=2024-11-04T09:01:59.114296794Z level=info msg="Migration successfully executed" id="Add time_from to the report" duration=6.253333ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.116035044Z level=info msg="Executing migration" id="Add time_to to the report"
grafana                            | logger=migrator t=2024-11-04T09:01:59.121934002Z level=info msg="Migration successfully executed" id="Add time_to to the report" duration=5.898666ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.123505294Z level=info msg="Executing migration" id="Add PDF landscape option to the report"
grafana                            | logger=migrator t=2024-11-04T09:01:59.129207335Z level=info msg="Migration successfully executed" id="Add PDF landscape option to the report" duration=5.701709ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.130711335Z level=info msg="Executing migration" id="Add monthly day scheduling option to the report"
grafana                            | logger=migrator t=2024-11-04T09:01:59.136660544Z level=info msg="Migration successfully executed" id="Add monthly day scheduling option to the report" duration=5.948459ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.138308002Z level=info msg="Executing migration" id="Add PDF layout option to the report"
grafana                            | logger=migrator t=2024-11-04T09:01:59.15356571Z level=info msg="Migration successfully executed" id="Add PDF layout option to the report" duration=15.25475ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.164706335Z level=info msg="Executing migration" id="Add PDF orientation option to the report"
grafana                            | logger=migrator t=2024-11-04T09:01:59.176157335Z level=info msg="Migration successfully executed" id="Add PDF orientation option to the report" duration=11.452917ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.182822002Z level=info msg="Executing migration" id="Update report pdf_orientation from pdf_landscape"
grafana                            | logger=migrator t=2024-11-04T09:01:59.183184169Z level=info msg="Migration successfully executed" id="Update report pdf_orientation from pdf_landscape" duration=366.792µs
grafana                            | logger=migrator t=2024-11-04T09:01:59.185497669Z level=info msg="Executing migration" id="create report settings table"
grafana                            | logger=migrator t=2024-11-04T09:01:59.186884794Z level=info msg="Migration successfully executed" id="create report settings table" duration=1.386833ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.18847196Z level=info msg="Executing migration" id="Add dashboard_uid field to the report"
grafana                            | logger=migrator t=2024-11-04T09:01:59.19422946Z level=info msg="Migration successfully executed" id="Add dashboard_uid field to the report" duration=5.755709ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.196097877Z level=info msg="Executing migration" id="Add template_vars field to the report"
grafana                            | logger=migrator t=2024-11-04T09:01:59.202005002Z level=info msg="Migration successfully executed" id="Add template_vars field to the report" duration=5.906833ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.203900835Z level=info msg="Executing migration" id="Add option to include dashboard url in the report"
grafana                            | logger=migrator t=2024-11-04T09:01:59.209761002Z level=info msg="Migration successfully executed" id="Add option to include dashboard url in the report" duration=5.858708ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.211782544Z level=info msg="Executing migration" id="Add state field to the report"
grafana                            | logger=migrator t=2024-11-04T09:01:59.217720252Z level=info msg="Migration successfully executed" id="Add state field to the report" duration=5.938125ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.219793669Z level=info msg="Executing migration" id="Add option to add CSV files to the report"
grafana                            | logger=migrator t=2024-11-04T09:01:59.225821127Z level=info msg="Migration successfully executed" id="Add option to add CSV files to the report" duration=6.027416ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.227643544Z level=info msg="Executing migration" id="Add scheduling start date"
grafana                            | logger=migrator t=2024-11-04T09:01:59.233446044Z level=info msg="Migration successfully executed" id="Add scheduling start date" duration=5.801916ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.23508071Z level=info msg="Executing migration" id="Add missing schedule_start date for old reports"
grafana                            | logger=migrator t=2024-11-04T09:01:59.235407377Z level=info msg="Migration successfully executed" id="Add missing schedule_start date for old reports" duration=329.125µs
grafana                            | logger=migrator t=2024-11-04T09:01:59.237524627Z level=info msg="Executing migration" id="Add scheduling end date"
grafana                            | logger=migrator t=2024-11-04T09:01:59.243851044Z level=info msg="Migration successfully executed" id="Add scheduling end date" duration=6.326125ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.245482836Z level=info msg="Executing migration" id="Add schedulinng custom interval frequency"
grafana                            | logger=migrator t=2024-11-04T09:01:59.251118169Z level=info msg="Migration successfully executed" id="Add schedulinng custom interval frequency" duration=5.633916ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.252688336Z level=info msg="Executing migration" id="Add scheduling custom interval amount"
grafana                            | logger=migrator t=2024-11-04T09:01:59.258368002Z level=info msg="Migration successfully executed" id="Add scheduling custom interval amount" duration=5.679209ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.260002669Z level=info msg="Executing migration" id="Add workdays only flag to report"
grafana                            | logger=migrator t=2024-11-04T09:01:59.265844836Z level=info msg="Migration successfully executed" id="Add workdays only flag to report" duration=5.841916ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.267501877Z level=info msg="Executing migration" id="create report dashboards table"
grafana                            | logger=migrator t=2024-11-04T09:01:59.268935502Z level=info msg="Migration successfully executed" id="create report dashboards table" duration=1.433625ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.270467961Z level=info msg="Executing migration" id="Add index report_dashboards.report_id"
grafana                            | logger=migrator t=2024-11-04T09:01:59.272578752Z level=info msg="Migration successfully executed" id="Add index report_dashboards.report_id" duration=2.110875ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.274420961Z level=info msg="Executing migration" id="Migrate report fields into report_dashboards"
grafana                            | logger=migrator t=2024-11-04T09:01:59.275338586Z level=info msg="Migration successfully executed" id="Migrate report fields into report_dashboards" duration=917.416µs
grafana                            | logger=migrator t=2024-11-04T09:01:59.276784252Z level=info msg="Executing migration" id="Add formats option to the report"
grafana                            | logger=migrator t=2024-11-04T09:01:59.282758836Z level=info msg="Migration successfully executed" id="Add formats option to the report" duration=5.970667ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.284404586Z level=info msg="Executing migration" id="Migrate reports with csv enabled"
grafana                            | logger=migrator t=2024-11-04T09:01:59.284640127Z level=info msg="Migration successfully executed" id="Migrate reports with csv enabled" duration=234.875µs
grafana                            | logger=migrator t=2024-11-04T09:01:59.286754877Z level=info msg="Executing migration" id="Migrate ancient reports"
grafana                            | logger=migrator t=2024-11-04T09:01:59.287023544Z level=info msg="Migration successfully executed" id="Migrate ancient reports" duration=270.541µs
grafana                            | logger=migrator t=2024-11-04T09:01:59.289150169Z level=info msg="Executing migration" id="Add created column in report_dashboards"
grafana                            | logger=migrator t=2024-11-04T09:01:59.294874752Z level=info msg="Migration successfully executed" id="Add created column in report_dashboards" duration=5.724208ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.297045294Z level=info msg="Executing migration" id="Add scale_factor to the report"
grafana                            | logger=migrator t=2024-11-04T09:01:59.302828544Z level=info msg="Migration successfully executed" id="Add scale_factor to the report" duration=5.783083ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.304424294Z level=info msg="Executing migration" id="create team group table"
grafana                            | logger=migrator t=2024-11-04T09:01:59.305717919Z level=info msg="Migration successfully executed" id="create team group table" duration=1.293417ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.307380419Z level=info msg="Executing migration" id="add index team_group.org_id"
grafana                            | logger=migrator t=2024-11-04T09:01:59.309141252Z level=info msg="Migration successfully executed" id="add index team_group.org_id" duration=1.760625ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.310689086Z level=info msg="Executing migration" id="add unique index team_group.org_id_team_id_group_id"
grafana                            | logger=migrator t=2024-11-04T09:01:59.312242919Z level=info msg="Migration successfully executed" id="add unique index team_group.org_id_team_id_group_id" duration=1.553667ms
grafana                            | logger=migrator t=2024-11-04T09:01:59.313708752Z level=info msg="Executing migration" id="add index team_group.group_id"
